Date,Strike,Call,Maturity,Put
1412035200000000000,1850.0,1373.6,1418947200000000000,0.5
1412035200000000000,1900.0,1323.7,1418947200000000000,0.6
1412035200000000000,1950.0,1273.8,1418947200000000000,0.8
1412035200000000000,2000.0,1223.9,1418947200000000000,0.9
1412035200000000000,2050.0,1174.1,1418947200000000000,1.1
1412035200000000000,2100.0,1124.3,1418947200000000000,1.3
1412035200000000000,2150.0,1074.5,1418947200000000000,1.5
1412035200000000000,2200.0,1024.8,1418947200000000000,1.7
1412035200000000000,2250.0,975.1,1418947200000000000,2.1
1412035200000000000,2300.0,925.4,1418947200000000000,2.4
1412035200000000000,2350.0,875.9,1418947200000000000,2.9
1412035200000000000,2400.0,826.4,1418947200000000000,3.4
1412035200000000000,2450.0,777.0,1418947200000000000,4.0
1412035200000000000,2500.0,727.8,1418947200000000000,4.8
1412035200000000000,2550.0,678.7,1418947200000000000,5.7
1412035200000000000,2600.0,629.9,1418947200000000000,6.9
1412035200000000000,2625.0,605.6,1418947200000000000,7.6
1412035200000000000,2650.0,581.3,1418947200000000000,8.3
1412035200000000000,2675.0,557.2,1418947200000000000,9.2
1412035200000000000,2700.0,533.2,1418947200000000000,10.1
1412035200000000000,2725.0,509.2,1418947200000000000,11.2
1412035200000000000,2750.0,485.4,1418947200000000000,12.4
1412035200000000000,2775.0,461.8,1418947200000000000,13.8
1412035200000000000,2800.0,438.3,1418947200000000000,15.3
1412035200000000000,2825.0,415.0,1418947200000000000,17.0
1412035200000000000,2850.0,391.9,1418947200000000000,18.9
1412035200000000000,2875.0,369.0,1418947200000000000,21.0
1412035200000000000,2900.0,346.4,1418947200000000000,23.4
1412035200000000000,2925.0,324.1,1418947200000000000,26.0
1412035200000000000,2950.0,302.0,1418947200000000000,29.0
1412035200000000000,2975.0,280.4,1418947200000000000,32.4
1412035200000000000,3000.0,259.2,1418947200000000000,36.2
1412035200000000000,3025.0,238.4,1418947200000000000,40.4
1412035200000000000,3050.0,218.1,1418947200000000000,45.1
1412035200000000000,3075.0,198.5,1418947200000000000,50.5
1412035200000000000,3100.0,179.4,1418947200000000000,56.4
1412035200000000000,3125.0,161.1,1418947200000000000,63.1
1412035200000000000,3150.0,143.5,1418947200000000000,70.5
1412035200000000000,3175.0,126.8,1418947200000000000,78.8
1412035200000000000,3200.0,110.9,1418947200000000000,87.9
1412035200000000000,3225.0,96.1,1418947200000000000,98.1
1412035200000000000,3250.0,82.3,1418947200000000000,109.3
1412035200000000000,3275.0,69.6,1418947200000000000,121.6
1412035200000000000,3300.0,58.1,1418947200000000000,135.1
1412035200000000000,3325.0,47.8,1418947200000000000,149.8
1412035200000000000,3350.0,38.8,1418947200000000000,165.8
1412035200000000000,3375.0,31.0,1418947200000000000,183.0
1412035200000000000,3400.0,24.4,1418947200000000000,201.4
1412035200000000000,3425.0,18.9,1418947200000000000,221.0
1412035200000000000,3450.0,14.5,1418947200000000000,241.5
1412035200000000000,3475.0,10.9,1418947200000000000,262.9
1412035200000000000,3500.0,8.0,1418947200000000000,285.1
1412035200000000000,3525.0,5.9,1418947200000000000,307.9
1412035200000000000,3550.0,4.3,1418947200000000000,331.3
1412035200000000000,3575.0,3.1,1418947200000000000,355.1
1412035200000000000,3600.0,2.2,1418947200000000000,379.2
1412035200000000000,3625.0,1.6,1418947200000000000,403.6
1412035200000000000,3650.0,1.1,1418947200000000000,428.1
1412035200000000000,3700.0,0.6,1418947200000000000,477.6
1412035200000000000,1400.0,1817.2,1426809600000000000,0.5
1412035200000000000,1450.0,1767.3,1426809600000000000,0.5
1412035200000000000,1500.0,1717.4,1426809600000000000,0.7
1412035200000000000,1550.0,1667.5,1426809600000000000,0.8
1412035200000000000,1600.0,1617.7,1426809600000000000,0.9
1412035200000000000,1650.0,1567.8,1426809600000000000,1.1
